[13/09/22, 16.49.01] MENTORING FKI 2022 : ‎Messages and calls are end-to-end encryp;te;d.;No;one;ou;tside;of;this;ch;at;, no;t even W;hatsApp;, c;an;read;or;li;st;en;t;o th;em.
📸 IG : @mentoringums;;;;;;;;;;;;;;;;;;;;;;;
📲 Tiktok : mentoringums;;;;;;;;;;;;;;;;;;;;;;;
📍YT : Tv Mentoring;;;;;;;;;;;;;;;;;;;;;;;
📽️ Spotify : Mentoring Podcast;;;;;;;;;;;;;;;;;;;;;;;
🌐 Website : lppik.ums.ac.id;;;;;;;;;;;;;;;;;;;;;;;
➖➖➖➖➖➖➖➖➖➖➖➖;;;;;;;;;;;;;;;;;;;;;;;
[10/08/23, 13.07.09] Alif KMF: Assalamualaikum;;;;;;;;;;;;;;;;;;;;;;;
Untuk mentee takhasus yang nggak lulus tes TBA, tolong masuk di grup ini ya. Dan coba;t;an;ya d;i g;rup;teleg;ra;mnya;itu;b;akal;ada tes;lagi k;apa;n;;;;;;;;
Makasih;;;;;;;;;;;;;;;;;;;;;;;
[11/08/23, 21.46.20] Alif KMF: *🔊 PENGUMUMAN 🔊*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Ditujukan kepada : *Mentee Takhasus/ Mahasiswa Universitas Muhammadiyah Surakarta*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_السلام عليكم و رحمة الله و بركاته_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*‼️INFORMASI TBA AGUSTUS PERIODE KE-3‼️*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Berikut kami informasikan terkait *Pendaftaran Tes Baca Al-Qur'an Agustus Periode ke-;3*;y;ang;aka;n d;ilaksa;na;kan p;ada;.;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
📆 : *Rabu, 16 Agustus 2023*;;;;;;;;;;;;;;;;;;;;;;;
🕙 : *Menunggu Informasi dari Ustadz Penguji Via _WhatsApp_ Grup TBA0823-03*;;;;;;;;;;;;;;;;;;;;;;;
🏢 : *Kantor LPPIK (Luring)*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*🖇️ Tautan Pendaftaran :*;;;;;;;;;;;;;;;;;;;;;;;
https://s.id/1Smms;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*📍PENDAFTARAN DITUTUP PADA HARI SENIN, 14 AGUSTUS 2023 PUKUL 13.00 WIB 📍*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*‼️CATATAN‼️*;;;;;;;;;;;;;;;;;;;;;;;
*Bagi MENTEE TAKHASUS yang BELUM TBA, dapat MENGIKUTI TES tersebut (silakan mendaftar;t;er;lebi;h d;ahu;lu pad;a;tauta;n d;i;atas;!). Pun,;jika s;ete;la;h dila;kuk;an;t;es;,;dium;umkan/ dinyatakan LULUS, maka dapat mengambil mata kuliah ISLAM dan IPTEKS.*
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*‼️INFORMASI PENTING‼️*;;;;;;;;;;;;;;;;;;;;;;;
*1. Mengambil mata kuliah Islam dan Ipteks = Lulus TBA*;;;;;;;;;;;;;;;;;;;;;;;
*2. TBA merupakan syarat mengambil mata kuliah Islam dan Ipteks*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Jazaakumullahu khairan katsiran_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Baarakallahu fiikum_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_و السلام عليكم ورحمة الله و بركاته_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
📡 Presented by;;;;;;;;;;;;;;;;;;;;;;;
KMP (Koordinator Mentoring Pusat);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
➖➖➖➖➖➖➖➖➖➖➖➖;;;;;;;;;;;;;;;;;;;;;;;
🔎  ```JOIN WITH OUR SOCIAL MEDIA```;;;;;;;;;;;;;;;;;;;;;;;
📧 Surel : mentoring@ums.ac.id;;;;;;;;;;;;;;;;;;;;;;;
📸 IG : @mentoringums;;;;;;;;;;;;;;;;;;;;;;;
📲 Tiktok : mentoringums;;;;;;;;;;;;;;;;;;;;;;;
📍YT : Tv Mentoring;;;;;;;;;;;;;;;;;;;;;;;
📽️ Spotify : Mentoring Podcast;;;;;;;;;;;;;;;;;;;;;;;
🌐 Website : lppik.ums.ac.id;;;;;;;;;;;;;;;;;;;;;;;
➖➖➖➖➖➖➖➖➖➖➖➖;;;;;;;;;;;;;;;;;;;;;;;
[05/09/23, 10.28.32] ‪+62 813‑2855‑8819‬: ‎‎‪+62 813‑2855‑8819‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
‎[12/09/23, 13.00.37] rindi ti 22: ‎image omitted;;;;;;;;;;;;;;;;;;;;;;;
[12/09/23, 16.16.55] ‪+62 823‑2954‑5933‬: ‎‎‪+62 823‑2954‑5933‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
[13/09/23, 21.26.12] Alif KMF: _____________ ﷽ _____________;;;;;;;;;;;;;;;;;;;;;;;
Assalamualaikum Warahmatullahi Wabarakaatuh;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
┏ 📣📣 ━━━━━━━━━━━━━━━━━┓;;;;;;;;;;;;;;;;;;;;;;;
INFORMASI KELULUSAN MENTEE FKI 2022/2023;;;;;;;;;;;;;;;;;;;;;;;
┗━━━━━━━━━━━━━━━━━━🍀✨┛;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Informasi :;;;;;;;;;;;;;;;;;;;;;;;
1. Sertifikat masih dalam proses pengerjaan.;;;;;;;;;;;;;;;;;;;;;;;
2. Untuk mentee yang ingin komplain perihal nilai, kesalahan nim dan bisa menghubungi;c;p;tert;era;;;;;;;;;;;;;;;;;;;
3. Yang ingin komplain ditunggu sampai besok pukul 09.00 WIB;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Berikut link kelulusan mentee FKI 2022 :;;;;;;;;;;;;;;;;;;;;;;;
https://bit.ly/KelulusanMenteeFKI2022;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
CP  : 0821-3308-5243;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
▬▬▬▬▬▬•◇✿◇•▬▬▬▬▬▬;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Jazaakumullahu khairan katsiran;;;;;;;;;;;;;;;;;;;;;;;
Baarakallahu fiikum;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Wassalamu'alaikum Warahmatullahi Wabarakaatuh;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
📡 Presented by :;;;;;;;;;;;;;;;;;;;;;;;
KMF-KI (Koordinator Mentoring Fakultas Komunikasi & Informatika);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
➖➖➖➖➖➖➖➖➖➖➖;;;;;;;;;;;;;;;;;;;;;;;
🔎  JOIN WITH OUR SOCIAL MEDIA;;;;;;;;;;;;;;;;;;;;;;;
📧Surel :mentoringumsfki@gmail.com;;;;;;;;;;;;;;;;;;;;;;;
📸 IG : @mentoringfkiums;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.28.10] ~ Yesyana: Semoga hasilnya memuaskan yha teman²💐;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.33.25] ~ stiven: alhamdulillah ya Allah;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.33.51] Faiz TI 22: akhirnya dh ga di belakang sipil☺️;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.33.55] ~ RAMAA: Alhamdulillah;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.34.02] rohmad mentoring: Alhamdulillah;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.34.38] Jajar TI 22: Alhamdulillah;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.34.45] ~ ‎ ㅤ: Alhamdulillah;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.34.49] ~ Yesyana: ‎This message was deleted.;;;;;;;;;;;;;;;;;;;;;;;
‎[13/09/23, 21.35.22] Jajar TI 22: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.37.59] ~ Pamungkas: alhamdulillah ya Allah;;;;;;;;;;;;;;;;;;;;;;;
‎[13/09/23, 21.38.34] ~ Nirot: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[13/09/23, 21.42.37] ~ Aldino: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[13/09/23, 21.44.43] ~ AisHa~🍜✨: Alhamdulillah;;;;;;;;;;;;;;;;;;;;;;;
[14/09/23, 06.54.50] Alif KMF: *INFORMASI*;;;;;;;;;;;;;;;;;;;;;;;
Persentase Penilaian :;;;;;;;;;;;;;;;;;;;;;;;
Ujian Mentoring = 50%;;;;;;;;;;;;;;;;;;;;;;;
Cinta Shubuh + Tabligh Akbar = 25%;;;;;;;;;;;;;;;;;;;;;;;
Presensi Mentoring = 25%;;;;;;;;;;;;;;;;;;;;;;;
[14/09/23, 09.59.09] Alif KMF: Untuk komplain udah aku tutup, terimakasih yang sudah;ko;mp;lain;sa;mpa;i deti;k;ini,;tun;gg;u ka;bar dari;aku ya;;;;;;;;;;
[14/09/23, 10.08.25] Labib Awwam: alhamdulillah aman mas alif;;;;;;;;;;;;;;;;;;;;;;;
[14/09/23, 10.08.48] ~ Adesfara: Pun lulus boss;;;;;;;;;;;;;;;;;;;;;;;
[14/09/23, 10.09.32] ~ revito pradipa: alhamdulillah;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.10.05] ~ tamim: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.10.51] rohmad mentoring: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.11.16] ~ Adesfara: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.11.33] ~ Mas Duns: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.12.01] rohmad mentoring: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.12.12] Labib Awwam: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.12.36] Dizzo TI 22: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.12.37] Dizzo TI 22: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[14/09/23, 10.12.43] ~ Adesfara: ‎This message was deleted.;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.13.03] rohmad mentoring: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.14.15] ~ Adesfara: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.14.40] Faiz TI 22: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.16.12] ~ Adesfara: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.16.20] ~ bagas°: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.17.06] Dizzo TI 22: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[14/09/23, 10.18.15] Labib Awwam: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[25/09/23, 20.35.16] rindi ti 22: ‎This message was deleted.;;;;;;;;;;;;;;;;;;;;;;;
‎[25/09/23, 20.37.44] rindi ti 22: ‎image omitted;;;;;;;;;;;;;;;;;;;;;;;
[01/10/23, 00.50.55] ‪+62 823‑1492‑8811‬: ‎‎‪+62 823‑1492‑8811‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
[02/10/23, 10.38.17] ‪+62 821‑3326‑6121‬: ‎‎‪+62 821‑3326‑6121‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
[03/10/23, 18.36.28] ‪+62 858‑1997‑4371‬: ‎‎‪+62 858‑1997‑4371‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
[04/10/23, 18.41.05] ~ babah: ‎This message was deleted.;;;;;;;;;;;;;;;;;;;;;;;
[06/10/23, 16.16.56] Alif KMF: *🔊 PENGUMUMAN 🔊*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Ditujukan kepada : *Mentee Mentoring Reguler Universitas Muhammadiyah Surakarta Tahun;2;2;Feb-20;23*;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_السلام عليكم و رحمة الله و بركاته_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*‼️INFORMASI PENGUMUMAN KELULUSAN MENTORING UMS‼️*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Berikut kami informasikan terkait *Pengumuman Kelulusan bagi Mentee Mentoring Reguler;U;MS;Tah;un;202;Feb-23;*.;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*🖇️ Tautan Pengumuman Kelulusan :*;;;;;;;;;;;;;;;;;;;;;;;
https://bit.ly/KELULUSANMENTORINGNEW20222023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*📍PENGUMUMAN KELULUSAN BERSIFAT FINAL📍*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*‼️Catatan : ‼️*;;;;;;;;;;;;;;;;;;;;;;;
*1. Kegiatan Mentoring dijadikan syarat untuk mengambil mata kuliah Kemuhammadiyahan.;*;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Jazaakumullahu khairan katsiran_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Baarakallahu fiikum_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_و السلام عليكم ورحمة الله و بركاته_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
📡 Presented by;;;;;;;;;;;;;;;;;;;;;;;
KMP (Koordinator Mentoring Pusat);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
➖➖➖➖➖➖➖➖➖➖➖➖;;;;;;;;;;;;;;;;;;;;;;;
